name,description,path,currency_base,currency_profit,digits,point,spread,trade_contract_size,volume_min,volume_max,swap_long,swap_short,margin_initial,visible
XAUUSD,Gold vs US Dollar / Spot,Metals\Spot Metals\XAUUSD,USD,USD,2,0.01,38,100.0,0.01,5.0,0.0,-57.54,0.0,True
XAGUSD,Silver vs US Dollar / Spot,Metals\Spot Metals\XAGUSD,USD,USD,4,0.0001,740,5000.0,0.01,5.0,0.0,-2.9699999999999998,0.0,True
DAXEUR,Germany 40 Index,Indices\Indices\DAXEUR,EUR,EUR,2,0.01,273,10.0,0.01,10.0,-4304.08,-3011.01,0.0,True
EURUSD,Euro vs US Dollar,FX\Forex\EURUSD,EUR,USD,5,1e-05,1,100000.0,0.01,20.0,-8.9,-3.83,0.0,True
GBPUSD,Great Britain Pound vs US Dollar,FX\Forex\GBPUSD,GBP,USD,5,1e-05,8,100000.0,0.01,20.0,-5.06,-9.71,0.0,True
AUDUSD,Australian Dollar vs US Dollar,FX\Forex\AUDUSD,AUD,USD,5,1e-05,2,100000.0,0.01,20.0,-5.96,-4.5,0.0,True
NZDUSD,New Zealand Dollar vs US Dollar,FX\Forex\NZDUSD,NZD,USD,5,1e-05,2,100000.0,0.01,20.0,-2.02,-2.13,0.0,True
USDJPY,US Dollar vs Japanese Yen,FX\Forex\USDJPY,USD,JPY,3,0.001,8,100000.0,0.01,20.0,-8.73,-27.96,0.0,True
USDCAD,US Dollar vs Canadian Dollar,FX\Forex\USDCAD,USD,CAD,5,1e-05,3,100000.0,0.01,20.0,-1.94,-6.36,0.0,True
USDCHF,US Dollar vs Swiss Franc,FX\Forex\USDCHF,USD,CHF,5,1e-05,1,100000.0,0.01,20.0,-6.06,-12.73,0.0,True
AUDCAD,Australian Dollar vs Canadian Dollar,FX\Forex\AUDCAD,AUD,CAD,5,1e-05,6,100000.0,0.01,20.0,-3.49,-0.94,0.0,True
AUDCHF,Australian Dollar vs Swiss Franc,FX\Forex\AUDCHF,AUD,CHF,5,1e-05,0,100000.0,0.01,20.0,-2.5,-6.42,0.0,False
AUDDKK,Australian Dollar vs Danish Krone,FX\Forex\AUDDKK,AUD,DKK,5,1e-05,0,100000.0,0.01,20.0,-2.79,-22.24,0.0,False
AUDHUF,Australian Dollar vs Hungarian Forint,FX\Forex\AUDHUF,AUD,HUF,3,0.001,0,100000.0,0.01,20.0,-35.86,-25.89,0.0,False
AUDJPY,Australian Dollar vs Japanese Yen,FX\Forex\AUDJPY,AUD,JPY,3,0.001,0,100000.0,0.01,20.0,-9.73,-14.15,0.0,False
AUDNOK,Australian Dollar vs Norwegian Krone,FX\Forex\AUDNOK,AUD,NOK,4,0.0001,0,100000.0,0.01,20.0,-0.33,-2.15,0.0,False
AUDNZD,Australian Dollar vs New Zealand Dollar,FX\Forex\AUDNZD,AUD,NZD,5,1e-05,0,100000.0,0.01,20.0,-5.8100000000000005,-1.03,0.0,False
AUDSEK,Australian Dollar to Swedish Krona,FX\Forex\AUDSEK,AUD,SEK,5,1e-05,0,100000.0,0.01,20.0,-0.64,-26.29,0.0,False
AUDSGD,Australian Dollar vs Singapore Dollar,FX\Forex\AUDSGD,AUD,SGD,5,1e-05,0,100000.0,0.01,20.0,-5.0,-3.0,0.0,False
AUDZAR,Australian Dollar African Rand,FX\Forex\AUDZAR,AUD,ZAR,5,1e-05,0,100000.0,0.01,20.0,-211.2,-109.48,0.0,False
CADCHF,Canadian Dollar vs Swiss Franc,FX\Forex\CADCHF,CAD,CHF,5,1e-05,0,100000.0,0.01,20.0,-3.94,-8.18,0.0,False
CADDKK,Canadian Dollar vs Danish Krone,FX\Forex\CADDKK,CAD,DKK,5,1e-05,0,100000.0,0.01,20.0,-16.09,-36.25,0.0,False
CADJPY,Canadian Dollar vs Japanese Yen,FX\Forex\CADJPY,CAD,JPY,3,0.001,0,100000.0,0.01,20.0,-12.67,-17.59,0.0,False
CADMXN,Canadian Dollar vs Mexican Peso,FX\Forex\CADMXN,CAD,MXN,4,0.0001,0,100000.0,0.01,20.0,-45.56,-31.57,0.0,False
CADNOK,Canadian Dollar vs Norwegian Krone,FX\Forex\CADNOK,CAD,NOK,4,0.0001,0,100000.0,0.01,20.0,-1.5699999999999998,-4.17,0.0,False
CADSEK,Canadian Dollar vs Swedish Krona,FX\Forex\CADSEK,CAD,SEK,5,1e-05,0,100000.0,0.01,20.0,-17.76,-46.25,0.0,False
CADSGD,Canadian Dollar vs Singapore Dollar,FX\Forex\CADSGD,CAD,SGD,5,1e-05,0,100000.0,0.01,20.0,-0.48,-6.19,0.0,False
CHFDKK,Swiss Frank vs Danish Krone,FX\Forex\CHFDKK,CHF,DKK,5,1e-05,0,100000.0,0.01,20.0,-62.89,-26.61,0.0,False
CHFHUF,Swiss Franc vs Hungarian Forint,FX\Forex\CHFHUF,CHF,HUF,3,0.001,0,100000.0,0.01,20.0,-94.19,-24.66,0.0,False
CHFJPY,Swiss Frank vs Japanese Yen,FX\Forex\CHFJPY,CHF,JPY,3,0.001,0,100000.0,0.01,20.0,-4.78,-10.97,0.0,False
CHFNOK,Swiss Franc vs Norwegian Krone,FX\Forex\CHFNOK,CHF,NOK,4,0.0001,0,100000.0,0.01,20.0,-8.95,-4.8100000000000005,0.0,False
CHFPLN,Swiss Franc vs Polish Zloty,FX\Forex\CHFPLN,CHF,PLN,5,1e-05,0,100000.0,0.01,20.0,-63.2,-39.59,0.0,False
CHFSEK,Swiss Franc to Swedish Krona,FX\Forex\CHFSEK,CHF,SEK,5,1e-05,0,100000.0,0.01,20.0,-82.53,-37.76,0.0,False
CHFSGD,Swiss Frank vs Singapore Dollar,FX\Forex\CHFSGD,CHF,SGD,5,1e-05,0,100000.0,0.01,20.0,-15.53,-4.41,0.0,False
CHFZAR,Swiss Frank vs South African Rand,FX\Forex\CHFZAR,CHF,ZAR,5,1e-05,0,100000.0,0.01,20.0,-496.96,-328.94,0.0,False
CNHJPY,Chinese Yuan Renminbi vs Japanese Yen,FX\Forex\CNHJPY,CNH,JPY,3,0.001,0,100000.0,0.01,20.0,-1.0,-3.0,0.0,False
DKKNOK,Danish Krone vs Norwegian Krone,FX\Forex\DKKNOK,DKK,NOK,4,0.0001,0,100000.0,0.01,20.0,-1.0,-1.0,0.0,False
DKKSEK,Danish Krone vs Swedish Krona,FX\Forex\DKKSEK,DKK,SEK,5,1e-05,0,100000.0,0.01,20.0,-4.27,-1.62,0.0,False
EURAUD,Euro vs Australian Dollar,FX\Forex\EURAUD,EUR,AUD,5,1e-05,0,100000.0,0.01,20.0,-4.78,-1.8,0.0,False
EURCAD,Euro vs Canadian Dollar,FX\Forex\EURCAD,EUR,CAD,5,1e-05,0,100000.0,0.01,20.0,-6.89,-1.23,0.0,False
EURCHF,Euro vs Swiss Franc,FX\Forex\EURCHF,EUR,CHF,5,1e-05,0,100000.0,0.01,20.0,-2.99,-10.58,0.0,False
EURCNH,Euro vs Chinese Yuan Renminbi,FX\Forex\EURCNH,EUR,CNH,4,0.0001,0,100000.0,0.01,20.0,-7.05,-5.53,0.0,False
EURCZK,Euro vs Czech Koruna,FX\Forex\EURCZK,EUR,CZK,4,0.0001,0,100000.0,0.01,20.0,-25.08,-6.77,0.0,False
EURDKK,Euro vs Danish Krone,FX\Forex\EURDKK,EUR,DKK,5,1e-05,0,100000.0,0.01,20.0,-7.78,-23.75,0.0,False
EURGBP,Euro vs Great Britain Pound ,FX\Forex\EURGBP,EUR,GBP,5,1e-05,0,100000.0,0.01,20.0,-5.99,0.0,0.0,False
EURHKD,Euro vs Hong Kong Dollar,FX\Forex\EURHKD,EUR,HKD,5,1e-05,0,100000.0,0.01,20.0,-19.72,-17.99,0.0,False
EURHUF,Euro vs Hungarian Forint,FX\Forex\EURHUF,EUR,HUF,3,0.001,0,100000.0,0.01,20.0,-62.46,-37.21,0.0,False
EURILS,Euro vs Israeli Shekel,FX\Forex\EURILS,EUR,ILS,5,1e-05,0,100000.0,0.01,20.0,-24.9,-7.5,0.0,False
EURJPY,Euro vs Japanese Yen,FX\Forex\EURJPY,EUR,JPY,3,0.001,0,100000.0,0.01,20.0,-14.9,-22.68,0.0,False
EURMXN,Euro vs Mexican Peso,FX\Forex\EURMXN,EUR,MXN,4,0.0001,0,100000.0,0.01,20.0,-75.87,-55.28,0.0,False
EURNOK,Euro vs Norway Krone,FX\Forex\EURNOK,EUR,NOK,4,0.0001,0,100000.0,0.01,20.0,-3.58,-0.44,0.0,False
EURNZD,Euro vs New Zealand Dollar,FX\Forex\EURNZD,EUR,NZD,5,1e-05,0,100000.0,0.01,20.0,-11.04,-3.4,0.0,False
EURPLN,Euro vs Polish Zloty,FX\Forex\EURPLN,EUR,PLN,5,1e-05,0,100000.0,0.01,20.0,-30.01,-10.8,0.0,False
EURSEK,Euro vs Swedish Krona,FX\Forex\EURSEK,EUR,SEK,5,1e-05,0,100000.0,0.01,20.0,-20.35,-21.35,0.0,False
EURSGD,Euro vs Singapore Dollar,FX\Forex\EURSGD,EUR,SGD,5,1e-05,0,100000.0,0.01,20.0,-4.51,-5.41,0.0,False
EURTRY,Euro vs Turkish Lira,FX\Forex\EURTRY,EUR,TRY,5,1e-05,0,100000.0,0.01,20.0,-5140.07,-58.75,0.0,False
EURZAR,Euro vs South African Rand ,FX\Forex\EURZAR,EUR,ZAR,5,1e-05,0,100000.0,0.01,20.0,-326.43,-149.26,0.0,False
GBPAUD,Great Britain Pound vs Australian Dollar,FX\Forex\GBPAUD,GBP,AUD,5,1e-05,0,100000.0,0.01,20.0,-1.09,-10.92,0.0,False
GBPCAD,Great Britain Pound vs Canadian Dollar,FX\Forex\GBPCAD,GBP,CAD,5,1e-05,0,100000.0,0.01,20.0,-4.18,-10.7,0.0,False
GBPCHF,Great Britain Pound vs Swiss Franc,FX\Forex\GBPCHF,GBP,CHF,5,1e-05,0,100000.0,0.01,20.0,-5.01,-17.98,0.0,False
GBPCZK,Great Britain Pound vs Czech Koruna,FX\Forex\GBPCZK,GBP,CZK,4,0.0001,0,100000.0,0.01,20.0,-29.76,-9.92,0.0,False
GBPDKK,Great Britain Pound vs Danish Krona ,FX\Forex\GBPDKK,GBP,DKK,5,1e-05,0,100000.0,0.01,20.0,-9.89,-68.1,0.0,False
GBPHKD,Great Britain Pound vs Hong Kong Dollar,FX\Forex\GBPHKD,GBP,HKD,5,1e-05,0,100000.0,0.01,20.0,-5.35,-60.95,0.0,False
GBPHUF,Great Britain Pound vs Hungarian Forint,FX\Forex\GBPHUF,GBP,HUF,3,0.001,0,100000.0,0.01,20.0,-61.58,-78.46,0.0,False
GBPJPY,Great Britain Pound vs Japanese Yen,FX\Forex\GBPJPY,GBP,JPY,3,0.001,28,100000.0,0.01,20.0,-21.76,-33.69,0.0,True
GBPMXN,Great Britain Pound vs Mexican Peso,FX\Forex\GBPMXN,GBP,MXN,4,0.0001,0,100000.0,0.01,20.0,-77.55,-54.52,0.0,False
GBPNOK,Great Britain Pound vs Norway Krone,FX\Forex\GBPNOK,GBP,NOK,4,0.0001,0,100000.0,0.01,20.0,-0.86,-6.47,0.0,False
GBPNZD,Great Britain Pound vs New Zealand Dollar,FX\Forex\GBPNZD,GBP,NZD,5,1e-05,0,100000.0,0.01,20.0,-8.0,-5.24,0.0,False
GBPPLN,Great Britain Pound vs Polish Zloty,FX\Forex\GBPPLN,GBP,PLN,5,1e-05,0,100000.0,0.01,20.0,-54.79,-21.74,0.0,False
GBPSEK,Great Britan Pound vs Swedish Krona,FX\Forex\GBPSEK,GBP,SEK,5,1e-05,0,100000.0,0.01,20.0,-7.34,-87.62,0.0,False
GBPSGD,Great Britain Pound vs Singapore Dollar,FX\Forex\GBPSGD,GBP,SGD,5,1e-05,0,100000.0,0.01,20.0,-0.77,-11.96,0.0,False
GBPTRY,Great Britain Pound vs Turkish Lira,FX\Forex\GBPTRY,GBP,TRY,5,1e-05,0,100000.0,0.01,20.0,-5773.28,-61.25,0.0,False
GBPZAR,Great Britain Pound vs South African Rand,FX\Forex\GBPZAR,GBP,ZAR,5,1e-05,0,100000.0,0.01,20.0,-419.0,-141.0,0.0,False
HKDJPY,Hong Kong Dollar vs Japanese Yen,FX\Forex\HKDJPY,HKD,JPY,3,0.001,0,100000.0,0.01,20.0,-1.77,-2.57,0.0,False
MXNJPY,Mexican Peso vs Japanese Yen,FX\Forex\MXNJPY,MXN,JPY,3,0.001,0,100000.0,0.01,20.0,-2.19,-3.04,0.0,False
NOKJPY,Norwegian Krone vs Japanese Yen,FX\Forex\NOKJPY,NOK,JPY,3,0.001,0,100000.0,0.01,20.0,-1.0,-2.0,0.0,False
NOKSEK,Norway Krone vs Swedish Krona,FX\Forex\NOKSEK,NOK,SEK,5,1e-05,0,100000.0,0.01,20.0,-2.0,-4.0,0.0,False
NZDCAD,New Zealand Dollar vs Canadian Dollar,FX\Forex\NZDCAD,NZD,CAD,5,1e-05,0,100000.0,0.01,20.0,-2.55,-3.14,0.0,False
NZDCHF,New Zealand Dollar vs Swiss Franc,FX\Forex\NZDCHF,NZD,CHF,5,1e-05,0,100000.0,0.01,20.0,-3.96,-7.7,0.0,False
NZDDKK,New Zealand Dollar vs Danish Krone,FX\Forex\NZDDKK,NZD,DKK,5,1e-05,0,100000.0,0.01,20.0,-11.46,-30.98,0.0,False
NZDHUF,New Zealand Dollar vs Hungarian Forint,FX\Forex\NZDHUF,NZD,HUF,3,0.001,0,100000.0,0.01,20.0,-26.26,-6.32,0.0,False
NZDJPY,New Zealand Dollar vs Japanese Yen,FX\Forex\NZDJPY,NZD,JPY,3,0.001,0,100000.0,0.01,20.0,-11.75,-16.09,0.0,False
NZDNOK,New Zealand Dollar vs Norway Krone,FX\Forex\NZDNOK,NZD,NOK,4,0.0001,0,100000.0,0.01,20.0,-2.77,-4.99,0.0,False
NZDSEK,New Zealand Dollars vs Swedish Krona,FX\Forex\NZDSEK,NZD,SEK,5,1e-05,0,100000.0,0.01,20.0,-13.14,-40.04,0.0,False
NZDSGD,New Zealand Dollar vs Singapore Dollar,FX\Forex\NZDSGD,NZD,SGD,5,1e-05,0,100000.0,0.01,20.0,-0.71,-6.6,0.0,False
SEKJPY,Swedish Krona vs Japanese Yen,FX\Forex\SEKJPY,SEK,JPY,3,0.001,0,100000.0,0.01,20.0,-0.85,-1.34,0.0,False
SGDHKD,Singapore Dollar vs Hong Kong Dollar,FX\Forex\SGDHKD,SGD,HKD,5,1e-05,0,100000.0,0.01,20.0,-4.0,-32.0,0.0,False
SGDJPY,Singapore Dollar vs Japanese Yen,FX\Forex\SGDJPY,SGD,JPY,3,0.001,0,100000.0,0.01,20.0,-9.23,-15.39,0.0,False
TRYJPY,New Turkish Lira vs Japanese Yen,FX\Forex\TRYJPY,TRY,JPY,3,0.001,0,100000.0,0.01,20.0,-1.56,-7.99,0.0,False
USDCNH,US Dollar vs Chinese Yuan Renminbi,FX\Forex\USDCNH,USD,CNH,4,0.0001,0,100000.0,0.01,20.0,-4.08,-7.98,0.0,False
USDCZK,US Dollar vs Czech Koruna,FX\Forex\USDCZK,USD,CZK,4,0.0001,0,100000.0,0.01,20.0,-13.36,-2.16,0.0,False
USDDKK,US Dollar vs Danish Krone,FX\Forex\USDDKK,USD,DKK,5,1e-05,0,100000.0,0.01,20.0,-19.12,-48.74,0.0,False
USDHKD,US Dollar vs Hong Kong Dollar,FX\Forex\USDHKD,USD,HKD,5,1e-05,0,100000.0,0.01,20.0,-12.64,-47.08,0.0,False
USDHUF,US Dollar vs Hungarian Forint,FX\Forex\USDHUF,USD,HUF,3,0.001,0,100000.0,0.01,20.0,-42.55,-2.56,0.0,False
USDILS,US Dollar vs Israeli Shekel,FX\Forex\USDILS,USD,ILS,5,1e-05,0,100000.0,0.01,20.0,-2.11,-13.11,0.0,False
USDMXN,US Dollar vs Mexican Peso,FX\Forex\USDMXN,USD,MXN,4,0.0001,0,100000.0,0.01,20.0,-36.79,-14.62,0.0,False
USDNOK,US Dollar vs Norway Krone,FX\Forex\USDNOK,USD,NOK,4,0.0001,0,100000.0,0.01,20.0,-2.91,-4.54,0.0,False
USDPLN,US Dollar vs Polish Zloty,FX\Forex\USDPLN,USD,PLN,5,1e-05,0,100000.0,0.01,20.0,-11.39,-4.5600000000000005,0.0,False
USDSEK,US Dollar vs Swedish Krona,FX\Forex\USDSEK,USD,SEK,5,1e-05,0,100000.0,0.01,20.0,-21.9,-62.69,0.0,False
USDSGD,US Dollar vs Singapore Dollar,FX\Forex\USDSGD,USD,SGD,5,1e-05,0,100000.0,0.01,20.0,-1.29,-10.15,0.0,False
USDTHB,US Dollar vs Thai Baht,FX\Forex\USDTHB,USD,THB,4,0.0001,0,100000.0,0.01,20.0,-30.0,-28.0,0.0,False
USDTRY,US Dollar vs Turkish Lira,FX\Forex\USDTRY,USD,TRY,5,1e-05,0,100000.0,0.01,20.0,-4440.92,-70.36,0.0,False
USDZAR,US Dollar vs South Africa Rand,FX\Forex\USDZAR,USD,ZAR,5,1e-05,0,100000.0,0.01,20.0,-221.38,-71.72,0.0,False
ZARJPY,South Africa Rand vs Japanese Yen,FX\Forex\ZARJPY,ZAR,JPY,3,0.001,0,100000.0,0.01,20.0,-1.34,-2.27,0.0,False
ASXAUD,Australia 200 Index,Indices\Indices\ASXAUD,AUD,AUD,1,0.1,0,10.0,0.01,10.0,-20.06,-2.34,0.0,False
DJIUSD,US 30 Index,Indices\Indices\DJIUSD,DJI,USD,2,0.01,0,10.0,0.01,10.0,-1090.3,-1552.53,0.0,False
ESXEUR,EURO 50 Index,Indices\Indices\ESXEUR,EUR,EUR,2,0.01,0,10.0,0.1,10.0,-190.51,-95.61,0.0,False
F40EUR,France 40 Index,Indices\Indices\F40EUR,EUR,EUR,2,0.01,0,10.0,0.01,10.0,-194.85,-103.92,0.0,False
FTSGBP,UK 100 Index,Indices\Indices\FTSGBP,GBP,GBP,2,0.01,0,10.0,0.01,10.0,-217.29,-6500.19,0.0,False
HSIHKD,Hong Kong 50 Index,Indices\Indices\HSIHKD,HKD,HKD,1,0.1,0,10.0,0.01,10.0,-42.64,-5.48,0.0,False
IBXEUR,Spain 35 Index,Indices\Indices\IBXEUR,EUR,EUR,2,0.01,0,10.0,0.01,10.0,-249.79,-17.84,0.0,False
NDXUSD,US 100 Index,Indices\Indices\NDXUSD,USD,USD,2,0.01,145,10.0,0.01,10.0,-507.84,-1070.51,0.0,True
NIKJPY,Japan 225 Index,Indices\Indices\NIKJPY,JPY,JPY,0,1.0,0,100.0,0.01,10.0,-5.0,-5.0,0.0,False
SPXUSD,US 500 Index,Indices\Indices\SPXUSD,USD,USD,2,0.01,0,10.0,0.01,10.0,-143.96,-247.79,0.0,False
XINUSD,China 50 Index (USD),Indices\Indices\XINUSD,USD,USD,2,0.01,0,10.0,0.1,10.0,-142.0,-142.0,0.0,False
BRNUSD,Oil - Brent Crude,Commodities\Spot Commodities\BRNUSD,USD,USD,3,0.001,20,1000.0,0.1,5.0,-20.74,-44.55,0.0,True
NGCUSD,Natural Gas vs  US Dollar,Commodities\Spot Commodities\NGCUSD,USD,USD,4,0.0001,0,10000.0,1.0,5.0,-38.43,-80.79,0.0,False
WTIUSD,Oil - US Crude,Commodities\Spot Commodities\WTIUSD,USD,USD,3,0.001,0,1000.0,0.1,5.0,-1.62,-18.89,0.0,False
CUCUSD,Copper(Chicago) vs  US Dollar,Metals\Spot Metals\CUCUSD,USD,USD,5,1e-05,2,25000.0,0.01,5.0,-39.0,-12.0,0.0,False
XPDUSD,Palladium vs US Dollar / Spot,Metals\Spot Metals\XPDUSD,USD,USD,2,0.01,2,100.0,0.01,5.0,-22.93,-7.08,0.0,False
XPTUSD,Platinum vs US Dollar / Spot,Metals\Spot Metals\XPTUSD,USD,USD,2,0.01,0,100.0,0.01,5.0,-21.49,-5.7,0.0,False
ADAUSD!,Cardano vs US Dollar,CryptoCcy\Crypto Majors!\ADAUSD!,ADA,USD,5,1e-05,0,1.0,0.01,10000.0,-100.61,-100.61,0.0,False
ALGUSD!,Algorand vs US Dollar,CryptoCcy\Crypto Majors!\ALGUSD!,ALG,USD,4,0.0001,0,1.0,0.01,10000.0,-24.11,-24.11,0.0,False
ATMUSD!,Cosmos VS US Dollar,CryptoCcy\Crypto Majors!\ATMUSD!,ATM,USD,3,0.001,0,1.0,0.01,1000.0,-35.67,-35.67,0.0,False
AVAUSD!,Avalanche vs US Dollar,CryptoCcy\Crypto Majors!\AVAUSD!,AVA,USD,2,0.01,0,1.0,0.01,1000.0,-35.2,-35.2,0.0,False
BATUSD!,Basic Attention Token vs US Dollar,CryptoCcy\Crypto Majors!\BATUSD!,BAT,USD,5,1e-05,0,1.0,0.01,10000.0,-43.85,-43.85,0.0,False
BCHUSD!,Bitcoin Cash vs US Dollar,CryptoCcy\Crypto Majors!\BCHUSD!,BCH,USD,3,0.001,0,1.0,0.01,10000.0,-475.85,-475.85,0.0,False
BTCUSD!,BitCoin vs US Dollar,CryptoCcy\Crypto Majors!\BTCUSD!,BTC,USD,3,0.001,20623,1.0,0.01,1000.0,-80036.45,-80036.45,0.0,True
CRVUSD!,Curve VS US Dollar,CryptoCcy\Crypto Majors!\CRVUSD!,CRV,USD,3,0.001,0,1.0,0.01,1000.0,-10.24,-10.24,0.0,False
DOGUSD!,Dogecoin vs US Dollar,CryptoCcy\Crypto Majors!\DOGUSD!,DOG,USD,5,1e-05,0,1.0,0.01,100000.0,-30.53,-30.53,0.0,False
DOTUSD!,Polkadot vs US Dollar,CryptoCcy\Crypto Majors!\DOTUSD!,DOT,USD,3,0.001,0,1.0,0.01,10000.0,-30.3,-30.3,0.0,False
DSHUSD!,DashCoin vs US Dollar,CryptoCcy\Crypto Majors!\DSHUSD!,DSH,USD,3,0.001,0,1.0,0.01,1000.0,-65.94,-65.94,0.0,False
ETCUSD!,Ethereum Classic vs US Dollar,CryptoCcy\Crypto Majors!\ETCUSD!,ETC,USD,3,0.001,0,1.0,0.01,1000.0,-65.47,-65.47,0.0,False
ETHUSD!,Ethereum vs US Dollar,CryptoCcy\Crypto Majors!\ETHUSD!,ETH,USD,3,0.001,2780,1.0,0.01,1000.0,-4581.76,-4581.76,0.0,True
FILUSD!,Filecoin vs US Dollar,CryptoCcy\Crypto Majors!\FILUSD!,FIL,USD,2,0.01,0,1.0,0.01,1000.0,-6.8100000000000005,-6.8100000000000005,0.0,False
INCUSD!,1inch VS US Dollar,CryptoCcy\Crypto Majors!\INCUSD!,INC,USD,4,0.0001,0,1.0,0.01,1000.0,-22.6,-22.6,0.0,False
IOTUSD!,IOTA vs US Dollar,CryptoCcy\Crypto Majors!\IOTUSD!,IOT,USD,4,0.0001,0,1.0,0.01,1000.0,-28.41,-28.41,0.0,False
LNKUSD!,Chainlink vs US Dollar,CryptoCcy\Crypto Majors!\LNKUSD!,LNK,USD,5,1e-05,0,1.0,0.01,10000.0,-3326.35,-3326.35,0.0,False
LRCUSD!,Loopring VS US Dollar,CryptoCcy\Crypto Majors!\LRCUSD!,LRC,USD,4,0.0001,0,1.0,0.01,1000.0,-41.47,-41.47,0.0,False
LTCUSD!,LiteCoin vs US Dollar,CryptoCcy\Crypto Majors!\LTCUSD!,LTC,USD,5,1e-05,0,1.0,0.01,1000.0,-9562.8,-9562.8,0.0,False
NEOUSD!,Neo vs US Dollar,CryptoCcy\Crypto Majors!\NEOUSD!,NEO,USD,2,0.01,0,1.0,0.01,1000.0,-11.9,-11.9,0.0,False
NERUSD!,NEAR Protocol vs US Dollar,CryptoCcy\Crypto Majors!\NERUSD!,NER,USD,3,0.001,0,1.0,0.01,1000.0,-41.26,-41.26,0.0,False
ONEUSD!,Harmony VS US Dollar,CryptoCcy\Crypto Majors!\ONEUSD!,ONE,USD,5,1e-05,0,1.0,0.01,1000.0,-25.45,-25.45,0.0,False
SANUSD!,The Sandbox VS US Dollar,CryptoCcy\Crypto Majors!\SANUSD!,SAN,USD,5,1e-05,0,1.0,0.01,1000.0,-69.25,-69.25,0.0,False
SHBUSD!,SHIBA INU vs US Dollar,CryptoCcy\Crypto Majors!\SHBUSD!,SHB,USD,8,1e-08,0,1.0,0.01,1000000.0,-35.34,-35.34,0.0,False
SOLUSD!,Solana vs US Dollar,CryptoCcy\Crypto Majors!\SOLUSD!,SOL,USD,2,0.01,0,1.0,0.01,1000.0,-185.29,-285.29,0.0,False
SUSUSD!,Sushi VS US Dollar,CryptoCcy\Crypto Majors!\SUSUSD!,SUS,USD,3,0.001,0,1.0,0.01,1000.0,-12.21,-12.21,0.0,False
TRXUSD!,Tron vs US Dollar,CryptoCcy\Crypto Majors!\TRXUSD!,TRX,USD,5,1e-05,0,1.0,0.01,100000.0,-32.21,-32.21,0.0,False
UNIUSD!,Uniswap vs US Dollar,CryptoCcy\Crypto Majors!\UNIUSD!,UNI,USD,4,0.0001,0,1.0,0.01,10000.0,-111.13,-111.13,0.0,False
VECUSD!,VeChain vs US Dollar,CryptoCcy\Crypto Majors!\VECUSD!,VEC,USD,4,0.0001,0,1.0,0.01,10000.0,-42.14,-42.14,0.0,False
XLMUSD!,Lumen vs US Dollar,CryptoCcy\Crypto Majors!\XLMUSD!,XLM,USD,5,1e-05,0,1.0,10.0,100000.0,-35.85,-35.85,0.0,False
XMRUSD!,Monero vs US Dollar,CryptoCcy\Crypto Majors!\XMRUSD!,XMR,USD,3,0.001,0,1.0,0.01,1000.0,-170.21,-170.21,0.0,False
XRPUSD!,Ripple vs US Dollar,CryptoCcy\Crypto Majors!\XRPUSD!,XRP,USD,5,1e-05,0,1.0,0.01,100000.0,-205.36,-205.36,0.0,False
XTZUSD!,Tezos VS US Dollar,CryptoCcy\Crypto Majors!\XTZUSD!,XTZ,USD,3,0.001,0,1.0,0.01,1000.0,-10.9,-10.9,0.0,False
ZECUSD!,Zcash vs US Dollar,CryptoCcy\Crypto Majors!\ZECUSD!,ZEC,USD,3,0.001,3000,1.0,0.01,1000.0,-60.05,-60.05,0.0,False
