time,open,high,low,close,tick_vol,spread,real_vol,body,range,upper_wick,lower_wick,direction,hlc3,body_pct
2009-09-01 00:00:00+00:00,951.8,1023.62,946.35,1007.55,714548,0,0,55.75,77.26999999999998,16.07000000000005,5.449999999999932,1,992.5066666666667,0.72149605280093
2009-10-01 00:00:00+00:00,1007.22,1070.29,986.55,1045.04,917058,0,0,37.819999999999936,83.74000000000001,25.25,20.670000000000073,1,1033.96,0.451636016240205
2009-11-01 00:00:00+00:00,1042.77,1194.98,1042.73,1179.36,892486,0,0,136.58999999999992,152.25,15.620000000000118,0.03999999999996362,1,1139.0233333333333,0.8971428571422674
2009-12-01 00:00:00+00:00,1179.33,1226.21,1074.33,1097.65,1091200,0,0,81.67999999999984,151.8800000000001,46.88000000000011,23.320000000000164,-1,1132.73,0.5377929944689623
2010-01-01 00:00:00+00:00,1095.87,1161.62,1073.96,1081.71,917824,0,0,14.159999999999854,87.65999999999985,65.75,7.75,-1,1105.7633333333333,0.16153319644060832
2010-02-01 00:00:00+00:00,1083.26,1130.64,1044.02,1116.76,797886,0,0,33.5,86.62000000000012,13.88000000000011,39.24000000000001,1,1097.14,0.3867467097663505
2010-03-01 00:00:00+00:00,1121.12,1144.9,1085.12,1113.54,709705,0,0,7.579999999999927,59.7800000000002,23.7800000000002,28.420000000000073,-1,1114.52,0.1267982602875079
2010-04-01 00:00:00+00:00,1113.53,1181.3,1111.54,1178.22,529164,0,0,64.69000000000005,69.75999999999999,3.0799999999999272,1.990000000000009,1,1157.0200000000002,0.9273222477050936
2010-05-01 00:00:00+00:00,1176.57,1249.28,1157.7,1215.36,881311,0,0,38.789999999999964,91.57999999999993,33.92000000000007,18.86999999999989,1,1207.4466666666667,0.42356409696394015
2010-06-01 00:00:00+00:00,1215.38,1265.08,1196.65,1242.78,604272,0,0,27.399999999999864,68.42999999999984,22.299999999999955,18.730000000000018,1,1234.8366666666668,0.40040917726084885
2010-07-01 00:00:00+00:00,1242.76,1243.72,1156.82,1180.84,533196,0,0,61.92000000000007,86.90000000000009,0.9600000000000364,24.019999999999982,-1,1193.7933333333333,0.7125431530486623
2010-08-01 00:00:00+00:00,1181.23,1249.71,1174.59,1247.41,485320,0,0,66.18000000000006,75.12000000000012,2.2999999999999545,6.6400000000001,1,1223.9033333333334,0.8809904153342899
2010-09-01 00:00:00+00:00,1247.45,1315.75,1236.7,1306.7,483172,0,0,59.25,79.04999999999995,9.049999999999955,10.75,1,1286.3833333333332,0.7495256166973445
2010-10-01 00:00:00+00:00,1306.68,1386.97,1306.36,1357.66,414284,0,0,50.98000000000002,80.61000000000013,29.309999999999945,0.3200000000001637,1,1350.33,0.632427738493198
2010-11-01 00:00:00+00:00,1360.22,1424.44,1325.58,1383.66,539779,0,0,23.440000000000055,98.86000000000013,40.77999999999997,34.6400000000001,1,1377.8933333333334,0.23710297390224877
2010-12-01 00:00:00+00:00,1383.66,1430.85,1361.11,1417.65,412972,0,0,33.99000000000001,69.74000000000001,13.199999999999818,22.550000000000182,1,1403.2033333333336,0.48738170346933274
2011-01-01 00:00:00+00:00,1416.92,1423.71,1308.13,1332.43,409276,0,0,84.49000000000001,115.57999999999993,6.789999999999964,24.299999999999955,-1,1354.756666666667,0.7310088250556062
2011-02-01 00:00:00+00:00,1332.44,1418.05,1324.8,1410.64,348946,0,0,78.20000000000005,93.25,7.4099999999998545,7.6400000000001,1,1384.4966666666667,0.8386058981224256
2011-03-01 00:00:00+00:00,1410.68,1447.34,1380.95,1432.12,660280,0,0,21.439999999999827,66.38999999999987,15.220000000000027,29.730000000000018,1,1420.1366666666665,0.32294020183713773
2011-04-01 00:00:00+00:00,1432.28,1569.22,1412.77,1563.28,1335293,0,0,131.0,156.45000000000005,5.940000000000055,19.50999999999999,1,1515.09,0.8373282198780201
2011-05-01 00:00:00+00:00,1563.89,1575.65,1462.24,1535.16,1330302,0,0,28.730000000000018,113.41000000000008,11.759999999999991,72.92000000000007,-1,1524.3500000000001,0.25332863063199595
2011-06-01 00:00:00+00:00,1535.11,1558.1,1490.6,1499.46,738636,0,0,35.649999999999864,67.5,22.99000000000001,8.860000000000127,-1,1516.0533333333333,0.5281481481473637
2011-07-01 00:00:00+00:00,1499.46,1632.88,1477.81,1626.78,713538,0,0,127.31999999999994,155.07000000000016,6.100000000000136,21.65000000000009,1,1579.1566666666668,0.8210485587148881
2011-08-01 00:00:00+00:00,1605.31,1911.95,1605.31,1825.58,2054127,0,0,220.26999999999998,306.6400000000001,86.37000000000012,0.0,1,1780.9466666666667,0.7183342029739371
2011-09-01 00:00:00+00:00,1825.63,1920.73,1531.17,1623.59,2347663,0,0,202.0400000000002,389.55999999999995,95.09999999999991,92.41999999999985,-1,1691.83,0.518636410308934
2011-10-01 00:00:00+00:00,1621.19,1752.43,1595.84,1714.25,1168329,0,0,93.05999999999995,156.59000000000015,38.180000000000064,25.350000000000136,1,1687.506666666667,0.5942908231684043
2011-11-01 00:00:00+00:00,1714.12,1802.83,1665.19,1745.95,1282584,0,0,31.830000000000155,137.63999999999987,56.87999999999988,48.929999999999836,1,1737.99,0.23125544899721784
2011-12-01 00:00:00+00:00,1746.46,1763.03,1522.47,1564.48,1532632,0,0,181.98000000000002,240.55999999999995,16.569999999999936,42.00999999999999,-1,1616.6599999999999,0.7564848686395262
2012-01-01 00:00:00+00:00,1567.61,1747.46,1565.57,1737.16,2654688,0,0,169.55000000000018,181.8900000000001,10.299999999999955,2.0399999999999636,1,1683.3966666666665,0.9321567980642524
2012-02-01 00:00:00+00:00,1737.03,1790.39,1686.75,1696.44,3141019,0,0,40.58999999999992,103.6400000000001,53.36000000000013,9.690000000000055,-1,1724.5266666666666,0.3916441528363635
2012-03-01 00:00:00+00:00,1696.62,1725.53,1627.71,1667.6,3315059,0,0,29.019999999999982,97.81999999999994,28.910000000000082,39.88999999999987,-1,1673.6133333333335,0.2966673481902508
2012-04-01 00:00:00+00:00,1668.39,1683.08,1611.96,1664.35,3008820,0,0,4.040000000000191,71.11999999999989,14.689999999999827,52.38999999999987,-1,1653.1299999999999,0.056805399325007264
2012-05-01 00:00:00+00:00,1664.3,1671.16,1526.63,1560.02,3992113,0,0,104.27999999999997,144.52999999999997,6.860000000000127,33.38999999999987,-1,1585.9366666666665,0.7215111049604086
2012-06-01 00:00:00+00:00,1560.02,1640.8,1544.69,1597.04,5018957,0,1075141527,37.01999999999998,96.1099999999999,43.75999999999999,15.329999999999927,1,1594.1766666666665,0.38518364374114555
2012-07-01 00:00:00+00:00,1597.13,1629.62,1554.52,1614.14,4266577,0,924065066,17.00999999999999,75.09999999999991,15.47999999999979,42.61000000000013,1,1599.4266666666665,0.2264980026628144
2012-08-01 00:00:00+00:00,1614.05,1692.97,1581.75,1691.62,3746379,0,977087840,77.56999999999994,111.22000000000003,1.3500000000001364,32.299999999999955,1,1655.4466666666667,0.6974465024269931
2012-09-01 00:00:00+00:00,1689.28,1787.37,1683.93,1772.16,4164444,0,1169947986,82.88000000000011,103.43999999999983,15.209999999999809,5.349999999999909,1,1747.82,0.8012374323271474
2012-10-01 00:00:00+00:00,1769.46,1795.91,1696.98,1720.57,5133549,0,1519777364,48.8900000000001,98.93000000000006,26.450000000000045,23.589999999999918,-1,1737.82,0.49418780956181796
2012-11-01 00:00:00+00:00,1719.63,1754.26,1671.0,1714.62,3801767,0,1197635369,5.010000000000218,83.25999999999999,34.62999999999988,43.61999999999989,-1,1713.2933333333333,0.06017295219786454
2012-12-01 00:00:00+00:00,1712.86,1723.29,1633.98,1662.61,3803168,0,950701353,50.25,89.30999999999995,10.430000000000064,28.62999999999988,-1,1673.2933333333333,0.562646960026243
2013-01-01 00:00:00+00:00,1678.22,1696.12,1624.22,1663.56,4022989,0,998662261,14.660000000000082,71.89999999999986,17.899999999999864,39.33999999999992,-1,1661.3,0.20389429763532294
2013-02-01 00:00:00+00:00,1662.0,1684.46,1553.43,1579.41,3625281,0,765687123,82.58999999999992,131.02999999999997,22.460000000000036,25.980000000000018,-1,1605.7666666666667,0.6303136686250241
2013-03-01 00:00:00+00:00,1577.93,1616.8,1559.87,1597.09,4410573,0,999277338,19.159999999999854,56.930000000000064,19.710000000000036,18.060000000000173,1,1591.2533333333333,0.3365536623918176
2013-04-01 00:00:00+00:00,1595.77,1603.86,1320.03,1476.38,8134036,0,2074156459,119.38999999999987,283.8299999999999,8.089999999999918,156.35000000000014,-1,1466.756666666667,0.4206391149630337
2013-05-01 00:00:00+00:00,1474.12,1488.03,1336.57,1387.52,8043866,0,2065712240,86.59999999999991,151.46000000000004,13.910000000000082,50.950000000000045,-1,1404.04,0.5717681235966111
2013-06-01 00:00:00+00:00,1387.6,1423.71,1178.67,1234.08,7637600,0,2052191173,153.51999999999998,245.03999999999996,36.11000000000013,55.409999999999854,-1,1278.82,0.6265099575576941
2013-07-01 00:00:00+00:00,1231.64,1347.52,1206.6,1324.72,7561761,0,2021263299,93.07999999999993,140.92000000000007,22.799999999999955,25.04000000000019,1,1292.9466666666667,0.6605166051655822
2013-08-01 00:00:00+00:00,1322.83,1433.72,1271.23,1394.87,8144881,0,2336192334,72.03999999999996,162.49,38.850000000000136,51.59999999999991,1,1366.6066666666666,0.44335036002188216
2013-09-01 00:00:00+00:00,1392.03,1416.32,1290.09,1328.54,8014575,0,2283936894,63.49000000000001,126.23000000000002,24.289999999999964,38.450000000000045,-1,1344.9833333333333,0.5029707676459614
2013-10-01 00:00:00+00:00,1326.06,1361.79,1250.16,1322.85,11204176,0,2725385416,3.2100000000000364,111.62999999999988,35.73000000000002,72.68999999999983,-1,1311.6,0.028755710830396526
2013-11-01 00:00:00+00:00,1322.86,1327.44,1225.69,1251.26,5698929,0,1048642270,71.59999999999991,101.75,4.580000000000155,25.569999999999936,-1,1268.13,0.7036855036848112
2013-12-01 00:00:00+00:00,1252.39,1267.5,1182.07,1206.55,1313892,0,0,45.840000000000146,85.43000000000006,15.1099999999999,24.480000000000018,-1,1218.7066666666667,0.5365796558579708
2014-01-01 00:00:00+00:00,1225.37,1278.7,1213.28,1244.11,1293401,0,0,18.74000000000001,65.42000000000007,34.590000000000146,12.089999999999918,1,1245.3633333333335,0.2864567410573424
2014-02-01 00:00:00+00:00,1243.28,1344.97,1240.46,1326.0,1123170,0,0,82.72000000000003,104.50999999999999,18.970000000000027,2.8199999999999363,1,1303.8100000000002,0.7915032054341296
2014-03-01 00:00:00+00:00,1325.33,1391.78,1281.98,1283.5,1173225,0,0,41.82999999999993,109.79999999999995,66.45000000000005,1.5199999999999818,-1,1319.0866666666668,0.38096539162078186
2014-04-01 00:00:00+00:00,1284.06,1330.78,1268.12,1291.06,909558,0,0,7.0,62.66000000000008,39.72000000000003,15.940000000000055,1,1296.6533333333332,0.11171401212877145
2014-05-01 00:00:00+00:00,1291.25,1315.58,1241.86,1249.13,1028496,0,0,42.11999999999989,73.72000000000003,24.329999999999927,7.270000000000209,-1,1268.8566666666666,0.5713510580567381
2014-06-01 00:00:00+00:00,1250.06,1329.08,1240.22,1326.83,1081318,0,0,76.76999999999998,88.8599999999999,2.25,9.839999999999918,1,1298.71,0.8639432815655376
2014-07-01 00:00:00+00:00,1325.75,1345.18,1280.09,1282.23,1209489,0,0,43.51999999999998,65.09000000000015,19.430000000000064,2.1400000000001,-1,1302.5,0.6686126901203414
2014-08-01 00:00:00+00:00,1282.66,1322.68,1272.5,1286.9,762786,0,0,4.240000000000009,50.180000000000064,35.77999999999997,10.160000000000082,1,1294.0266666666669,0.08449581506559493
2014-09-01 00:00:00+00:00,1287.52,1290.0,1204.1,1207.74,872314,0,0,79.77999999999997,85.90000000000009,2.480000000000018,3.6400000000001,-1,1233.9466666666667,0.9287543655402446
2014-10-01 00:00:00+00:00,1207.35,1255.25,1160.77,1172.29,1155767,0,0,35.059999999999945,94.48000000000002,47.90000000000009,11.519999999999982,-1,1196.1033333333332,0.37108382726463623
2014-11-01 00:00:00+00:00,1170.17,1207.87,1131.37,1166.65,1229650,0,0,3.519999999999982,76.5,37.69999999999982,35.2800000000002,-1,1168.6299999999999,0.04601307189536445
2014-12-01 00:00:00+00:00,1159.65,1238.3,1142.41,1188.12,1466515,0,0,28.4699999999998,95.88999999999987,50.180000000000064,17.24000000000001,1,1189.61,0.2969027010112644
2015-01-01 00:00:00+00:00,1182.56,1307.65,1167.06,1283.11,1402289,0,0,100.54999999999995,140.59000000000015,24.54000000000019,15.5,1,1252.6066666666666,0.715200227611696
2015-02-01 00:00:00+00:00,1282.48,1285.76,1190.04,1212.76,952214,0,0,69.72000000000003,95.72000000000003,3.2799999999999727,22.720000000000027,-1,1229.5200000000002,0.7283744254066775
2015-03-01 00:00:00+00:00,1213.37,1223.29,1142.36,1183.16,1041111,0,0,30.20999999999981,80.93000000000006,9.920000000000073,40.80000000000018,-1,1182.9366666666665,0.3732855554177988
2015-04-01 00:00:00+00:00,1182.74,1224.28,1174.79,1183.92,841347,0,0,1.1800000000000637,49.49000000000001,40.3599999999999,7.9500000000000455,1,1194.33,0.023843200646548376
2015-05-01 00:00:00+00:00,1184.0,1232.45,1169.92,1189.7,3171591,0,0,5.7000000000000455,62.52999999999997,42.75,14.079999999999927,1,1197.3566666666666,0.09115624500225383
2015-06-01 00:00:00+00:00,1193.68,1205.85,1162.33,1171.74,3552188,0,0,21.940000000000055,43.51999999999998,12.169999999999845,9.410000000000082,-1,1179.9733333333334,0.5041360294106078
2015-07-01 00:00:00+00:00,1172.28,1175.12,1071.27,1095.27,3702160,0,0,77.00999999999999,103.84999999999991,2.839999999999918,24.0,-1,1113.8866666666665,0.7415503129506587
2015-08-01 00:00:00+00:00,1094.88,1170.22,1080.62,1134.49,3918237,0,0,39.6099999999999,89.60000000000014,35.73000000000002,14.260000000000218,1,1128.4433333333334,0.44207589285664767
2015-09-01 00:00:00+00:00,1135.51,1156.78,1098.34,1114.28,3358166,0,0,21.230000000000018,58.440000000000055,21.269999999999982,15.940000000000055,-1,1123.1333333333332,0.363278576316969
2015-10-01 00:00:00+00:00,1115.28,1191.6,1104.22,1141.56,3355942,0,0,26.279999999999973,87.37999999999988,50.039999999999964,11.059999999999945,1,1145.7933333333333,0.30075532158354235
2015-11-01 00:00:00+00:00,1140.75,1143.07,1052.37,1064.39,3505621,0,0,76.3599999999999,90.70000000000005,2.3199999999999363,12.02000000000021,-1,1086.61,0.8418963616308233
2015-12-01 00:00:00+00:00,1064.33,1088.88,1045.95,1062.05,3841946,0,0,2.2799999999999727,42.930000000000064,24.550000000000182,16.09999999999991,-1,1065.6266666666668,0.05310971348694755
2016-01-01 00:00:00+00:00,1063.31,1128.17,1061.36,1117.74,3798047,0,0,54.430000000000064,66.81000000000017,10.430000000000064,1.9500000000000455,1,1102.4233333333332,0.8146983984421262
2016-02-01 00:00:00+00:00,1117.86,1263.39,1115.06,1238.04,5789096,0,0,120.18000000000006,148.33000000000015,25.350000000000136,2.7999999999999545,1,1205.4966666666667,0.810220454391687
2016-03-01 00:00:00+00:00,1240.36,1284.1,1207.58,1232.35,6009168,0,0,8.009999999999991,76.51999999999998,43.74000000000001,24.769999999999982,-1,1241.3433333333332,0.10467851542066813
2016-04-01 00:00:00+00:00,1231.76,1296.76,1208.59,1292.8,5346273,0,0,61.039999999999964,88.17000000000007,3.9600000000000364,23.170000000000073,1,1266.05,0.6922989679021286
2016-05-01 00:00:00+00:00,1295.07,1303.81,1199.78,1214.9,5238009,0,0,80.16999999999985,104.02999999999997,8.740000000000009,15.120000000000118,-1,1239.4966666666667,0.7706430837251063
2016-06-01 00:00:00+00:00,1216.77,1358.42,1205.61,1321.31,4514013,0,0,104.53999999999996,152.81000000000017,37.11000000000013,11.160000000000082,1,1295.1133333333332,0.68411753157471
2016-07-01 00:00:00+00:00,1321.86,1375.13,1310.42,1350.51,3892416,0,0,28.65000000000009,64.71000000000004,24.62000000000012,11.439999999999827,1,1345.3533333333335,0.4427445526186957
2016-08-01 00:00:00+00:00,1349.09,1367.34,1303.9,1308.55,4356517,0,0,40.539999999999964,63.43999999999983,18.25,4.649999999999864,-1,1326.5966666666666,0.639029003782096
2016-09-01 00:00:00+00:00,1309.7,1352.65,1302.09,1315.52,4032825,0,0,5.819999999999936,50.56000000000017,37.13000000000011,7.610000000000127,1,1323.4199999999998,0.11511075949344156
2016-10-01 00:00:00+00:00,1315.52,1319.67,1241.4,1276.73,3240090,0,0,38.789999999999964,78.26999999999998,4.150000000000091,35.32999999999993,-1,1279.2666666666667,0.49559218091159335
2016-11-01 00:00:00+00:00,1276.46,1337.45,1170.57,1172.89,4439902,0,0,103.56999999999994,166.8800000000001,60.99000000000001,2.3200000000001637,-1,1226.97,0.6206255992326092
2016-12-01 00:00:00+00:00,1172.32,1187.99,1122.74,1151.36,2713015,0,0,20.960000000000036,65.25,15.670000000000073,28.61999999999989,-1,1154.03,0.32122605363935497
2017-01-01 00:00:00+00:00,1151.61,1220.01,1146.07,1209.92,3498242,0,0,58.31000000000017,73.94000000000005,10.089999999999918,5.539999999999964,1,1192.0,0.7886123884219809
2017-02-01 00:00:00+00:00,1211.57,1263.9,1198.17,1247.64,3093008,0,0,36.070000000000164,65.73000000000002,16.25999999999999,13.399999999999864,1,1236.57,0.5487600791106843
2017-03-01 00:00:00+00:00,1245.98,1261.09,1195.02,1248.51,2440539,0,0,2.5299999999999727,66.06999999999994,12.579999999999927,50.960000000000036,1,1234.8733333333332,0.03829271984253286
2017-04-01 00:00:00+00:00,1248.23,1295.45,1243.72,1267.43,2289865,0,0,19.200000000000045,51.73000000000002,28.019999999999982,4.509999999999991,1,1268.8666666666668,0.3711579354332674
2017-05-01 00:00:00+00:00,1270.33,1274.18,1214.28,1268.33,2511731,0,0,2.0,59.90000000000009,3.8500000000001364,54.049999999999955,-1,1252.2633333333333,0.03338898163600431
2017-06-01 00:00:00+00:00,1268.72,1296.06,1236.14,1241.2,2404566,0,0,27.519999999999982,59.919999999999845,27.339999999999918,5.059999999999945,-1,1257.8,0.45927903871752546
2017-07-01 00:00:00+00:00,1241.61,1271.27,1204.86,1269.22,2140320,0,0,27.610000000000127,66.41000000000008,2.0499999999999545,36.75,1,1248.45,0.41575063996323625
2017-08-01 00:00:00+00:00,1267.56,1325.99,1251.52,1320.92,1753722,0,0,53.36000000000013,74.47000000000003,5.069999999999936,16.039999999999964,1,1299.4766666666667,0.7165301463667041
2017-09-01 00:00:00+00:00,1321.29,1357.46,1275.96,1279.72,1184349,0,0,41.569999999999936,81.5,36.17000000000007,3.759999999999991,-1,1304.38,0.510061349692625
2017-10-01 00:00:00+00:00,1279.39,1306.03,1260.67,1269.98,1050311,0,0,9.410000000000082,45.3599999999999,26.639999999999873,9.309999999999945,-1,1278.8933333333332,0.20745149911771069
2017-11-01 00:00:00+00:00,1270.81,1299.27,1265.55,1274.97,1074042,4,0,4.160000000000082,33.72000000000003,24.299999999999955,5.259999999999991,1,1279.93,0.1233689205215819
